Site ,GH,BEF,ID,LENGTH,WIDTH,elongation,obj_length,X1,Y1,Z1,X2,Y2,Z2
HF,7a_Va,7,672,,,,0.084,13.04,11.15,-3.14,12.96,11.13,-3.15
HF,7a_Va,7,543,,,,0.029,13.62,11.22,-2.91,13.60,11.23,-2.92
HF,7a_Va,7,583,,,,0.016,13.74,11.20,-2.85,13.73,11.18,-2.86
HF,7a_Va,7,582,,,,0.033,13.71,11.20,-2.85,13.68,11.19,-2.87
HF,7a_Va,7,574,,,,0.017,13.69,11.18,-2.88,13.68,11.16,-2.89
HF,7a_Va,7,575,,,,0.023,13.71,11.23,-2.83,13.70,11.21,-2.84
HF,7a_Va,7,576,,,,0.013,13.73,11.23,-2.83,13.72,11.22,-2.84
HF,7a_Va,7,577,,,,0.015,13.73,11.23,-2.83,13.73,11.22,-2.84
HF,7a_Va,7,584,,,,0.014,13.69,11.18,-2.88,13.69,11.16,-2.89
HF,7a_Va,7,1062,,,,0.050,12.42,11.25,-3.24,12.44,11.21,-3.27
HF,7a_Va,7,746,,,,0.018,12.57,11.35,-3.10,12.57,11.33,-3.14
HF,7a_Va,7,740,,,,0.014,12.89,11.05,-3.15,12.88,11.06,-3.16
HF,7a_Va,7,741,,,,0.030,12.63,11.19,-3.16,12.62,11.16,-3.18
HF,7a_Va,7,742,,,,0.025,12.52,11.22,-3.18,12.54,11.22,-3.19
HF,7a_Va,7,737,,,,0.016,12.79,11.26,-3.10,12.78,11.25,-3.11
HF,7a_Va,7,747,,,,0.025,12.62,11.38,-3.08,12.60,11.37,-3.08
HF,7a_Va,7,749,,,,0.027,12.69,11.40,-3.08,12.66,11.41,-3.09
HF,7a_Va,7,751,,,,0.008,12.50,11.27,-3.18,12.50,11.28,-3.18
HF,7a_Va,7,745,,,,0.016,12.63,11.29,-3.11,12.62,11.28,-3.15
HF,7a_Va,7,732,,,,0.059,12.65,11.35,-3.08,12.65,11.41,-3.09
HF,7a_Va,7,734,,,,0.024,12.73,11.39,-3.07,12.73,11.36,-3.08
HF,7a_Va,7,630,,,,0.037,13.11,11.14,-3.21,13.15,11.14,-3.24
HF,7a_Va,7,690,,,,0.026,12.73,11.30,-3.07,12.72,11.33,-3.07
HF,7a_Va,7,1333,,,,0.005,12.29,11.12,-3.33,12.29,11.12,-3.35
HF,7a_Va,7,1213,,,,0.022,12.79,11.04,-3.26,12.82,11.04,-3.26
HF,7a_Va,7,994,,,,0.050,12.48,11.21,-3.24,12.43,11.20,-3.24
HF,7a_Va,7,992,,,,0.051,12.87,11.19,-3.19,12.91,11.16,-3.21
HF,7a_Va,7,1581,,,,0.023,12.23,11.00,-3.48,12.21,10.99,-3.49
HF,7a_Va,7,1000,,,,0.047,12.52,11.21,-3.23,12.48,11.18,-3.23
HF,7a_Va,7,1150,,,,0.009,12.59,11.20,-3.24,12.58,11.20,-3.26
HF,7a_Va,7,1155,,,,0.035,12.60,11.15,-3.26,12.59,11.12,-3.28
HF,7a_Va,7,1123,,,,0.060,12.45,11.16,-3.29,12.46,11.10,-3.30
HF,7a_Va,7,570,,,,0.037,13.70,11.22,-2.85,13.67,11.20,-2.87
HF,7a_Va,7,571,,,,0.020,13.67,11.18,-2.88,13.65,11.18,-2.90
HF,7a_Va,7,548,,,,0.019,13.68,11.20,-2.86,13.66,11.20,-2.89
HF,7a_Va,7,549,,,,0.022,13.69,11.24,-2.84,13.68,11.26,-2.85
HF,7a_Va,7,550,,,,0.027,13.61,11.15,-2.95,13.64,11.13,-2.95
HF,7a_Va,7,1569,,,,0.049,12.54,10.74,-3.46,12.50,10.72,-3.47
HF,7a_Va,7,1574,,,,0.025,12.19,10.93,-3.30,12.16,10.94,-3.31
HF,7a_Va,7,1603,,,,0.030,12.54,10.84,-3.50,12.51,10.84,-3.51
HF,7a_Va,7,1606,,,,0.033,12.57,10.85,-3.51,12.53,10.84,-3.52
HF,7a_Va,7,1269,,,,0.035,12.45,11.13,-3.30,12.42,11.12,-3.31
HF,7a_Va,7,1837,,,,0.026,12.38,11.01,-3.44,12.39,10.99,-3.45
